sentence1,sentence2,sentence3,sentence4,right_ending,wrong_ending
Lucy's grandpa was away for the day.,She always wanted to explore his Den.,She crept into the den when grandma wasn't looking.,"She went through his desk, and its drawers.",She discovered her birthday gift he wanted to giver her next week.,She decided to go outside to play.
"He picked up the pencil, haltingly at first.","Feeling the thin wood object in his hand, he closed his eyes.",Pencils always made him feel good and he began to imagine.,The first thing that popped into his mind was a baby girl.,He started to sketch a portrait.,He decided to get another pen.
Lucky was walking down the sidewalk.,A snake quickly slithered across the pavement in front of him.,He turned around and walked the other way.,He almost slipped on a patch of ice.,"Luckily, he caught his balance.",The snake was green with red stripes.
Charles paid his rent and was now penniless.,His credit card was also maxed out.,The problem started when Charles got hungry.,"He left home, walking to the university and hoping he'd see a friend.",Maybe someone would have some food to share.,He was looking forward to playing a game.
Larry had a bad habit of biting his fingernails.,His mother would constantly scold him about it.,He tried many home remedies.,"Finally, he found found bitter finger nail polish.",It helped him to come over his habit.,He found he actually liked the taste.
Jim has science fair judging tomorrow.,He is extremely nervous.,He spent three months on his project.,He is convinced he will place but is still nervous.,He takes a walk to calm his nerves.,He is calmly optimistic he’ll get a commendation.
Alex found an amazing store.,It only sold vintage clothes and accessories.,Alex loved looking at the old items on display.,She tried on a dress that fit her like a glove.,She just had to have it.,She decided it wasn’t that good looking after all.
AJ played a game of baseball with his friends.,"In the beginning, he was winning by a large lead.","Later in the game, his lead began to fall.","Eventually, his team lost the game by a wide margin.",He was disappointed they managed to squander their lead.,A good time was had by everybody.
Aaron graduated at the top of his class.,He was sure he would easily find a job.,He looked and had trouble getting interviews.,He asked potential employers why they didn't want to hire him.,He was hoping to get some pointers on how to improve his CV.,"The next day, he was offered a job."
Mary and Evan were engaged to get married.,Mary wanted to get married on a beach in Hawaii.,They told their friends about their plans.,Most of their friends said that they couldn't make the trip to Hawaii.,"Heavy-hearted, they started to look at other venues.",They were looking forward to having a special day.
Ken hated cleaning.,He decided to hire a maid.,She came over once a week and did all the cleaning.,Ken was thrilled with her work!,He decided it had been worth paying her.,He made plans to do it himself again in the near future.
Amber loves roller coasters.,She went with her sister to the Six Flags Magic Mountain theme park.,They rode the roller coasters all day.,Before leaving the park they stopped to get some food.,All the riding had made them very hungry.,They decided to just get drinks as they weren’t hungry.
The tiny green alien was made of plastic.,The girl giggled as it popped open against the fridge.,She touched the magnet gently against the metal.,The eyes popped open and its ears shot up.,It made her laugh even more.,She got some milk from the fridge.
Robert was just coming off an injury to his leg.,He was recovering nicely but he had a basketball game on Friday.,The coach let him skip gym class to go work on his footwork.,Robert got a couple extra hours of practice in and felt a lot better.,He now was well prepared for the game later that week.,Robert decided to resign from the team.
"Today, I got to spend some time with my granddaughter.",She loves to swim.,"So, we went to a gym with an indoor pool.",We had a lot of fun.,We spent the whole day together at the pool.,She then wanted to play a game of chess.
Lucy wanted a new tv.,The problem was that she could not afford it.,Luckily her brother bought her a new one.,She was very pleased.,She loved going over to his place and watching TV together.,Soon she’d be able to afford a new TV herself.
Caroline stole the keycard.,She snuck into the facility.,She took a bottle of medicine off the conveyor.,She then ran outside.,"Unfortunately, she got caught by security.","Excited it had worked, she went right back in."
Last night I was starving.,So I decided to make some pizza.,When I put it in I forgot about it.,It ended up burnt.,The kitchen was filled with smoke.,The pizza tasted great when I tried it later.
The Omaha zoo was getting new elephants in their zoo.,The family drove one hour to go to see the elephants.,Once they got their they had to walk to the back of the zoo.,One of the elephants was hiding behind the feeding shed.,They were happy the other elephants were out in plain sight.,They decided the trip had been well worth it.
Joey bought a new cell phone.,He was having fun playing with the new features.,The phone stopped working and the screen went black!,Joey realized that the battery was dead.,He hadn’t realized he had been playing with it for three hours straight.,Joey returned the phone to the shop.
Gerardo entered a hot dog eating contest.,He had never entered a contest before.,He practiced eating hot dogs for weeks.,Gerardo ate 23 hot dogs.,He didn’t even come close to the winner’s result.,He went home hungry after all.
In the 5th grade I wanted to be in band.,The instruments were too expensive for my family.,The bells were provided by the school.,I studied and practiced for hours preparing for the concert.,Being part of the band was a valuable experience.,I decided music wasn’t for me after all.
Our water service at home suddenly became weak and cloudy.,I looked out front and saw the water main had broken.,I called the city to send a repair crew to fix it.,The repair crew arrived after a short while and mended the water main.,The water supply was back to normal for my evening shower.,I brought them some food as they looked hungry.
Jenny had been overweight all of her adult life.,Jenny decided it was time for her to get in shape.,Jenny joined a gym and began eating healthy foods.,Jenny began losing weight and look good.,Jenny was happy she finally found the strength of will to shape up.,She wasn’t sure she had made a good decision.
Percy had to use the toilet.,"After finishing, he noticed the toilet was clogged.",He was unsuccessful in clearing the clog.,He had to call a plumber.,He found explaining the problem on the phone quite embarrassing.,The plumber told him this fell outside his expertise.
Jim decided to get a credit card.,Jim went shopping and used the credit card frequently.,Jim spent thousands of dollars with his credit card.,Jim realized he was in debt from his credit card spending.,He began to realize why many people had spending issues with credit cards.,"As the holidays were coming up, he bought some gifts with his credit card."
Sara was learning how to drive with her dad.,"Sara was excited, yet anxious about learning to drive.","Today's lesson was about Speed limits, and Sara knew she failed.","Sara sped through several crosswalks, and failed to follow the signs.",She promised her dad to do better next lesson.,They went to have ice cream together after the lesson.
When Jayne was in school she had a yellow walkman that she loved.,She carried the walkman every where she went.,One day she left the walkman in her backpack on the school bus.,When she went to retrieve her backpack it felt lighter.,Someone had stolen the walkman from her backpack.,She discovered her walkman at the bottom of her backpack.
Allie took her standardized test.,She needed to pass.,She couldn't graduate if she didn't.,She looked up her score online.,She was very nervous while browsing for the results.,She was convinced everything had gone fine.
George loved to hike.,While hiking George broke his ankle.,George could not walk.,Luckily he had a flare that he could shoot off.,Rescue services had already been looking for him and found him quickly.,The flare made a beautiful sight.
Sean loved running.,He entered a race in his town.,He was determined to win it.,He trained for it for months.,He was very much looking forward to the day of the race.,He went on a weekend getaway instead.
Stacy and her friends decided to play charades.,None were very good.,They all laughed too much to guess.,"Instead of playing, they gave verbal cues.",It quickly descended into chaos.,They remembered breaking the rules was a punishable offense.
Zeke had a dog.,The dog loved to play catch.,"One day, the dog's favorite ball got lost.",The dog was sad.,Zeke went to buy a replacement ball for his dog.,The dog started to play with a stick.
Lauren could not remember where she left her coat.,Her mother had Lauren try to recall the last time she had her coat.,Lauren remembered that she had taken it off at school.,"The next morning, Lauren went to the lost and found at school.",She was happy when they told her they had found her coat.,She found her  best friend’s bag.
Sam was at the store looking to buy a television.,He found one he liked and then looked it up online.,He decided to buy it for a cheaper price online.,Before he did a store employee told him they price matched.,Sam decided to buy it at the store right on the spot.,Sam went home to reconsider his options.
Will was driving his truck.,While driving he hits a rock.,His stops his truck and gets outside to look.,He has a flat tire.,He calls AAA to get roadside assistance.,Will decides to continue his trip.
My favorite food is pizza.,"I enjoy pasta and ravioli, but I will always choose pizza over them.",My family thinks I just enjoy all Italian food.,They are wrong because I do not like baked ziti.,Absolutely nothing beats a slice of pizza.,Maybe ziti isn’t that bad after all.
Eric was a scientist.,He tried to find cures for diseases.,He worked for hours and finally found something.,Eric had found a cure for cancer!,All those hours invested had been worth it.,Eric decided to switch careers.
Tina and her sister got out of school early.,She thought they would be picked up promptly.,All the sudden though they waited three hours.,Still no dad in sight.,They decided to call him on his mobile phone.,They weren’t bored at all waiting so long.
Joe grew up on an animal farm.,There was a particular chick to which Joe felt attached.,Joe watched the chick hatch and held it as a newborn.,One evening Joe had a wonderful chicken dinner made by his mom.,He was afraid she had slaughtered his special chicken.,Joe didn’t like fries as a side dish.
Anita was a chef in a kitchen.,She made a delicious dish for a customer.,The server mistakenly brought the dish to another diner.,Anita realized what the server did.,She made him correct his mistake and apologize to the customer.,They all had a good laugh about the mishap.
Tim was working at the mall.,An irate customer walked into his store.,They were demanding a refund.,Tim didn't care enough to argue.,He just gave him a refund hoping for the customer to leave quickly.,Customer service was most important to Tim.
Amy was in an 800 meter race.,She was with the pack for the first lap.,Then after 500 meters her head started to sway.,She had won the other day.,She wasn’t too sure she could replicate her success today.,Amy was enjoying the relaxing day out.
Jimmy was building a house for his mother.,He wasn't a carpenter but he did all the work anyway.,His mother came by to look at the progress.,She told him the house was lopsided.,It was just typical for her to be critical of everything he did.,She had been a master carpenter before settling down with a family.
Mae was a 12 year old that hated to smile.,She had crowded teeth and was embarrassed.,Her parents realized she did not smile in photos.,Mae's parents took her to get braces at the orthodontist.,"With her teeth fixed, Mae couldn’t stop smiling.",Mae like her teeth better before.
The city was running pipes to the new development.,They broke a line and water started spraying everywhere.,The city rushed to turn the water off.,It was too late.,A huge fountain rose from the street.,The development was completed on time.
Jack really wanted a new TV in his room.,His parents agreed to make a deal with him.,"If he could face his final, they would get a new TV.",He worked as hard as he could on the test.,Having something to work for really made a difference for Jack.,Jack’s parents decided to give him the TV early.
Cameron went to the playground.,He noticed that one of his friends was crying.,Cameron asked his friend if he could help him.,Cameron's friend wanted to play on the see-saw.,Cameron offered to partner up with him so they could ride together.,Cameron ran off to play some soccer.
Julie made cookies for her dad.,It was a lot of work to make them from scratch.,Her dad ate them all.,Julie ate one and noticed something was missing.,"Obviously, her dad hadn’t thought so.",Julie promised to bake again soon.
Last weekend I grabbed my surfboard and went down to the beach.,It was really cold out so I had to wear my wetsuit.,When I got into the water I realized that it was warmer than the air.,I waited a long time for the perfect wave.,I spent the whole day surfing as I wasn’t cold after all.,I decided to sit on the beach for the rest of the day.
Johnny kept thinking the Armageddon was coming.,He spent his life savings on canned goods.,The Armageddon didn't come.,Now he's eating Beanie Weenies every day.,He now feels quite stupid.,He would do it again in a heartbeat.
I ate a big muffin.,But it wouldn't go away!,There always seemed to be more!,So I ate more!,I was all sweaty when I finally woke up from my nightmare.,I went out to buy some more muffins.
My family always went on a real hunt for the right Christmas tree.,We would make an evening of it.,"We would transit from lot to lot, sometimes up to six or more.",Us kids loved it because we would play at all of the lots.,It had become a cherished family tradition over the years.,It was a very exhausting chore.
Tabitha used to think she hated cooking.,She was constantly complaining about hating all the work.,There was too much to do and it took too much time for her.,One day I went to her house and showed her how to quickly prep meals.,Tabitha was glad someone showed her how to cook more efficiently.,We then decided to order some Pizza.
I am a big fan of Phil Ochs.,His protest songwriting is as good as Bob Dylan's.,I decided to research his life.,I learned that he died very young and suffered from mental illness.,I think he’d have had a great career given more time.,I decided to listen to more of Bob Dylan’s work.
Juanita has never owned a smartphone.,She always felt that smartphones were not necessary.,"However, one day, Juanita became lost in a new city.",She wished she had a smartphone with a map.,She felt awkward having to ask for directions.,Paper maps were just as good.
Sam was not very good at swimming.,"When he was young, he almost drowned.",Sam practiced long hours every week.,Sam got really good at swimming.,He even went on to train as a lifeguard.,"Next, he learned horse riding."
It was an extremely hot day.,So Jill decided to eat some ice cream.,"But soon after, she still felt hot.",So she ate more ice cream.,Jill felt really sick pretty soon after.,The day got much chillier after noon.
Walt worked at his workbench.,He sat on a tall stool.,"After many hours, the stool hurt his back.",He traded it for an orthopedic chair.,Now Walt can work for hours without any pain.,Walt applied for a desk job to improve his condition.
Betty had come by Annie's home for dinner.,She mentioned that she wanted to see the quilt Annie had finished.,"After dinner, Annie showed her the quilt.",Betty complimented her on the pattern and workmanship.,Betty was very impressed with her work.,Betty claimed she could do much better herself.
Meagan went out with her friends.,She put her phone on the top of the car.,The car sped down the highway.,The phone fell off.,The screen was all shattered when she picked it up.,They had a great night out.
Jasper was the hardest worker at the mill.,"While other workers would take Sunday off, Jasper always worked.","One Sunday, Jasper decided he needed a day off too.",He had a great day fishing and eating fried cheese curds.,Now he understood why the others were enjoying their days off.,He felt bad for not being at work that day.
Tony was in a book reading competition.,He would read one book every day.,At the end of the competition the judges tallied the results.,Tony won the competition.,He enjoyed it all so much he just kept on reading.,He’d read enough books for the rest of his life.
Tom was in a relationship.,His girlfriend thought he was too secretive.,Tom didn't want to change.,They fought over it a lot.,Tom wasn’t so sure they should get engaged.,They got married soon after.
John had a really bad headache that wouldn't go away!,He took Advil daily with no change.,"Finally, me and all his friends, told me to go to a doctor.",When he went to the doctor he was told he had a sinus infection!,He now needed antibiotics to get rid off the infection.,The doctor told him he’d soon recover by himself.
Dan left a single cigarette in an empty pack of smokes in his car.,"Every day, he'd take it out and turn it over in his mouth unlit.","A symbol of his strength and persistence, he always put it back after.",He did not feel very strong with no one to address his note to.,It’d been weeks since he last lit up a cigarette.,Dan decided it wasn’t worth the effort after all.
Jane had been trying to get pregnant for around two years now.,She was at the fertility clinic with her husband.,The doctor had them both perform a number of exams.,The doctor then asked Jane's husband to stop wearing tight trousers.,Her husband was adamant the cause couldn’t lie with him.,The doctor went on to say there could be many reasons for the infertility.
Sue's husband always talked about a gorgeous celebrity.,Sue went to a salon with the star's picture.,She asked the stylist to give her the same cut and color.,Sue surprised her husband at the door when he came home.,He couldn’t wait to take her to their bedroom.,Her husband thought she had bought a lovely dress.
The bus dropped several kids off of the bus stop.,Jen got out and spent five minutes walking home.,She became nervous since she couldn't find her house keys.,"Since none of her family were home, she sat down and waited for them.",She was relieved when her brother came home from school early.,Jen played a game of cards.
The rain cause the boy to run inside from playing in the yard.,He took with him his ball.,The boy continued to play with the ball inside.,He bounced it off a wall and tried to catch it.,"Unfortunately, the ball smashed a vase off the table.",His mother was happy with his work.
Tom's apartment building had an old elevator.,It was very slow.,Tom decided to take the stairs instead.,Over time Tom noticed he was getting in better shape.,The old elevator had actually done him a favor.,Tom called building services to complain about the elevator.
Jeff had a huge exam next week.,He knew he had to study as this would affect his final grade.,Jeff was so anxious all he did was study day and night.,The day of the test came and Jeff was ready.,Jeff aced his test and passed with flying colors.,Jeff decided his final grade wasn’t that important after all.
I went on the splash mountain ride last week.,At first it was a peaceful ride.,We went into a calm tunnel.,Then we dropped unexpectedly.,It gave us a proper scare.,It was a smooth ride.
Guy had a pimple.,He rarely got pimples.,He could not afford to have one on his face.,He went to the store to get pimple cream.,He was hoping to get rid of the pimple as soon as possible.,"While at the store, he couldn’t find condoms."
