sentence1,sentence2,sentence3,sentence4,right_ending,wrong_ending
Eli was doing an interpretative dance.,A famous instructor was visiting the studio.,He made fun of Eli's dancing.,Eli's confidence was shot and he quit dancing.,That instructor had been really mean to him.,"Luckily, that instructor had shown him better ways to spend his time."
Alex wasn't allowed to watch TV.,One Friday night he spent the night at his friend Rob's house.,The next morning they watched cartoons.,Alex had no idea they played cartoons 4 hours on Saturdays.,Alex got all dizzy from watching that much TV.,Alex’ parents gave him his own TV soon after.
Jane decided to dye her hair.,She tried to do it herself.,Jane wound up messing it up pretty badly.,The hair looked weird and she stained her scalp.,She had to scrub really hard for the stains to come off.,She did it again next week.
Bob wanted to buy a new book.,He didn't have the money.,Bob found a ten dollar bill on the ground.,He picked it up.,He went straight to the book store with it.,Bob spent the money at a fast food joint.
Kim's dad hated her boyfriend.,She really liked him.,Eventually things got too frustrating at home.,Kim decided to move out.,She went to live with her boyfriend instead.,She soon after broke up with her boyfriend.
Buster had always loved going fast even from a young age.,So his father took him to a race.,From that point on he was certain that he wanted to race for a living.,So he practiced racing down the streets of his town.,He got in a lot of trouble for traffic code violations.,Buster loved playing theater as a hobby.
I was craving tacos really badly.,"After work, I picked up the ingredients and went home.","When I got home, I began preparing the meal.","After an hour of work, my tacos were done.",I had gotten really hungry by then.,"Luckily, I still had some leftovers in the fridge."
David bought a nice-looking painting at a garage sale.,David's friend said he thought it looked like a Picasso.,David became convinced he had found a treasure.,"He took it to an appraiser, and was told it was not priceless.",It turned out he’d just bought a cheap copy after all.,David went on to celebrate his discovery.
"Every year, Jason takes his partner to the same place.","Despite moving away, he will book flights to the place they first met.",This place was a bar in London but they'd moved to the US.,"This year, they arrived to find the place was shut down.",They were sad they’d lost a place important to their story.,They continued their journey onward to Newcastle.
Suzy had a sick grandmother.,She was dying of cancer.,So she went and visited her in the hospital.,It was her last moments.,"Though sad her grandmother had gone, Suzy was glad she’d made it in time to say goodbye.",Suzy had been too late.
The other day I went for a walk in the woods.,I came across a bush full of berries.,The berries looked tasty so I picked them.,I took them back to my place to eat them.,I should have checked whether they’re poisonous before taking them.,I decided I wasn’t hungry for berries.
June was an excellent worker.,He got the most sales.,So he expected to get the promotion.,"However, her boss gave it to another co worker.",June was really disappointed and started to look for another employer.,June was happy for his coworker.
Gus is a good dog except on rainy days.,"When it rains, Gus barks and runs around.",If he hears the rainy falling he paws at the glass door.,Gus's owners bought a thundershirt to make Gus calmer on rainy days.,Now Gus is a much nicer dog to have around.,Gus now really loves running around in the rain.
John loved comic books.,He read them all the time as a kid.,He had a large collection of them.,One day he decided to sell his collection.,He made a small fortune from his collection.,He’s always been much more into classic music.
Sal was attending a wedding.,He wore a suit to the wedding.,He spilled a bit of food on his suit.,Sal couldn't get the food off of his suit.,Sal had ruined his only good suit.,Sal danced with a lot of girls at that wedding.
Tom was relaxing in his backyard.,He was watching the birds on his porch.,All of a sudden a bird pooped on his head.,Tom ran inside his house to clean up the mess.,That really had been bad luck.,Tom enjoyed mowing the grass in his backyard.
Keri need to go pick up groceries for dinner.,She wrote a list of things she would need.,At the store she was able to find all the items she needed.,The cashier assisted her with placing the groceries in the cart.,Keri went home to prepare the meal.,Kery realized she had forgotten her list at home.
Joseph has always wanted a dog since he was little.,"For the summer, he was to take care of his grandparent's dog.","He was able to play with Rover, their shepherd, on a daily basis.",Joseph was upset that he couldn't take Rover home with him.,He was already looking forward to next summer.,At least there were many cats in the neighbourhood he lived in.
Rick went to a conference in Las Vegas for work.,He had always wanted to play poker in Las Vegas.,Rick won second place in his first tournament.,After 4 days Rick had won over two thousand dollars.,Rick almost forgot to attend his work conference.,Rick felt bad for gambling as it was a questionable habit.
The Pazzles Pizza opened last week on fifth and broadway.,The Pozzilli family worked hard to make the parlor a success.,"Shortly after opening, many of the diners got food poisoning.",Turns out it was  bad batch of meat from the manufacturer.,The parlor really struggled financially for a while after that.,The manufacturer assured them everything had been fine.
Cal turned off the water knobs in his shower.,The shower head continued to drip.,"Cal really yanked the knobs, turning them as hard as he could.",Which of course ended up in him breaking both of them!,The water wouldn’t stop running and he had to call a plumber.,Cal decided to spend the rest of the day showering.
A guy I like finally asked me out on a date.,The date went well and I was excited for him to kiss me in the car.,"When we get home, he tries to do that.","Instead, he grabs my neck to pull him toward him.",That really put me off.,He brought chocolate for our next date.
John wanted to improve his health.,He began reading online about health.,He learned that eating some raw vegetables is good.,He went shopping at the grocery store and bought raw vegetables.,Now he just needed to learn how to prepare a tasty meal with them.,He also bought some hamburgers and fries.
Lance was having a hard time finding a date.,He was a gay guy and it was frowned upon by man in his community.,Lance decided to browse online for a cute guy to date.,Lance meets a handsome young man not far from him.,They went on to become a couple.,Lance decided to stay celibate.
Tom was hiking in the woods.,He noticed some rustling in the bushes.,There was a bear.,Tom wanted to get a picture with it.,"Suddenly, the bear jumped out at him and Tom had to run.",Tom took a nice picture of the lake instead.
Alice was a teacher at an elementary school.,Alice stepped out into the hall to talk to another teacher.,Her class became extremely loud.,Alice stepped back into the room.,Things calmed down again quickly.,They started singing a song together.
I just turned 21 years old.,My dad took me to a bar to have a drink.,We ordered whiskey.,It was disgusting!,I don’t know what should be great about drinking alcohol.,We ended up emptying the bottle.
Jimmy was entering names into a database.,He then spilt some water on his computer.,His computer sparked and then turned off.,Jimmy panicked.,He had destroyed both his work and the computer.,Rebooting the computer solved the problem.
We decided to take the kids to the movies.,We headed out to the drive in and got snacks.,We parked the car and got everything ready.,We started to watch the movie and the kids loved it.,We spent a great evening as a family.,We ended up leaving during the commercial break.
Lucy's neighbor was sick.,Lucy decided to make her some brownies.,She baked them that afternoon.,Then she put them on a plate.,Her neighbor was really happy to have a friendly visitor.,Lucy ate the brownies all by herself.
A student met his teacher.,The teacher asked him about himself.,The student didn't know what to say.,The teacher told him to just say hello.,The student started to relax and they had a nice chat.,The student got assigned a lot of homework.
Sue's birthday was coming up.,She wondered if anyone else at work knew.,"On her birthday, her co-workers surprised her with a birthday cake.",They sang happy birthday and everyone ate cake.,Sue was really touched they had made the effort.,Sue didn’t like the cake.
Jill was a very helpful person.,"When Bob asked Jill for help, she jumped at the chance.",Jill tutored Bob in math and science.,"Bob didn't understand it all, but Jill was helpful.",She saw how Tom had been struggling but was happy to support him.,She really thought Bob consumed too much of her valuable time.
I was sent to the emergency room because I was cutting.,"They carried me on a bed from the ambulance, strapped in.",The room they put me in was next to the nurse's station.,I could hear them laughing at me through the open door.,That was really cruel by them.,I went home soon after this.
Bradley stood in front of his mom's room.,He didn't make any noise but he placed his ear on the door.,His mom was discussing about his birthday present.,She said that she's going to buy him a car.,Bradley felt bad for eavesdropping.,Bradley just wanted a nice cake for his birthday.
Robin was preparing dinner for her husband.,It was their fifteenth anniversary.,She wanted to surprise him with a home cooked meal.,"While she was waiting for him to get home, the power went out.",It turned out to be a candlelight dinner.,She went out alone instead.
Billy got a goldfish.,He bought a tank and food.,Billy put the fish in the tank.,But he forgot to feed it.,The fish starved to death within two days.,Billy didn’t enjoy cleaning the tank.
Carolann called her friend for a favor.,Her friend said yes to the favor.,She would provide the activity for Carolann's daughter's birthday.,The kids made bracelets at the party.,Carolann was really grateful for the help.,Her daughter didn’t like the cake.
The nation was tense.,Their president had just declared war.,The soldiers prepared for battle.,It was the first war they'd been in in decades.,They didn’t know whether their training had prepared them adequately.,They were confident it would be a harmless skirmish.
Ben went to the printing station today.,He was using the computer without printing anything.,The cashier told him to get out since he was idling.,Ben told her to be quiet.,The cashier called security.,They had a nice chat.
Sarah was in her math class.,She suddenly felt very ill.,She started to vomit uncontrollably in class.,She embarrassingly ran out of her classroom.,Her doctor assessed she’d gotten food poisoning.,She soon felt better afterwards.
John left his house to go grocery shopping.,"Before he made it, he saw a stray dog on the sidewalk.","He stopped to check for a collar, but there was none.","He took the dog home, and named him Frank.",Frank seems happy he found someone to look after him.,The dog ate all his groceries.
Lucy was stressing out because she had her SAT today.,This test was everything to her and she had to do well on it.,Lucy entered the classroom and got handed the test.,"To her surprise, it was not as hard as she thought.",She felt relieved and immediately was much calmer.,Lucy failed her test.
Jay tried petting his friend's cat.,At first it let itself.,Then he tried to pet it under it's belly.,The cat scratched Jay several times.,Then it bit him in his hand.,The cat liked being petted everywhere.
Dan was not very good at English.,He had just moved to the United States from Korea.,He worked hard every day to improve his language skills.,"One day, his American friend told him that his English was great!",Dan was happy to hear his efforts had paid off.,"Disappointed, Dan decided to study even harder."
Today was Frank's day off.,"Rather than being excited, he felt quite bored.","Rather than staying at home, he decided to take a walk.",He walked down the sidewalk and saw a beautiful red bird fly overhead.,He was happy he had decided to go out after all.,Frank was disappointed and went home again.
Tanner was out with friends.,He needed to be home at ten.,"While hanging out, he lost track of time.",When he got home it was midnight.,His parents grounded him for two weeks for violating the curfew.,Tanner was encouraged to go out again that night.
Pablo had several health issues.,He learned he had a bad infection in his leg.,Pablo had to have his leg amputated.,He was given a prosthetic but he was nervous about using it.,He felt awkward wearing the prosthetic in public.,He was so glad he’d been given help.
Tally was getting ready one morning.,She was trying to improve her dental habits so she began to floss.,Immediately her gums were in a ton of pain.,She gave up flossing and searched for a solution.,"With time and practice, the bleeding went away.",She started flossing even longer the next morning.
My new car is amazing.,It has all the bells and whistles.,Two days after buying someone scratched it.,I was furious.,It cost me a small fortune to have it repainted.,I shrugged it off pretty soon after that.
The scientist worked diligently on the slab for many years.,They removed each piece of matrix and polished every bit of bone.,The huge slab was beautiful.,Paleontologists had learned much from the fossils it contained.,The even discovered a new species.,The slab went on to collect dust in some random museum’s storage.
"Kim knew her neighbor, Todd, was good at fixing computers.","So when her laptop broke, she sent it to him to fix.",Tod quickly fixed what was wrong.,But he also copied all of her pictures and videos on to his computer.,Tod wasn’t a good neighbor after all.,"When she realized, she sent him even more."
John wanted to show his science class a cool experiment.,He mixed several chemicals together.,The chemicals had made an explosive reaction.,"Despite this reaction, no one got hurt.",The fire alarm was triggered nevertheless.,His students were glad for the opportunity to learn.
Jan met her boyfriend at work.,The relationship was going great until one day.,Jan catches her boyfriend cheating on her with another girl.,Jan tells her boyfriend is over.,He tried winning her back by apologizing and sending flowers.,Jan changed her mind and took him back two days later.
I was painting my garage and was almost finished.,My phone rang and when I reached to get it I knocked over the paint.,Red paint spread all across my white carpet.,I tried to get up the paint before it set but it was too late.,Now there is a huge stain on the carpet.,I am proud of the work I did on the carpet.
It was Danny's first day of school.,His parents made him stand for pictures.,Danny tried to smile.,He looked cute in his uniform.,But Danny was still very nervous.,Danny was already bored with school.
Sue wanted a new dog to keep her company.,"When she went to the store, she discovered they are expensive.",The employee at the store advised her to adopt instead of buy.,Sue learned that adoption is much cheaper and for a greater cause.,She’s glad the employee pointed her in the right direction.,Sue will soon be able to afford to buy a dog.
Jennifer doesn't know too much about politics.,"However, she knew it was very important to vote in the primary.",She decided to brush up on her political knowledge online.,She read many news articles the day before she voted.,Jennifer was confident she chose the right candidate.,Jennifer decided to skip voting this time.
Tom was doing some woodworking.,He made sure to wear safety gear.,While saying a piece of wood a large chip flew toward him.,It aimed right for Tom's eyes.,"Thanks to his goggles, Tom didn’t get hurt.",Tom finished his project earlier than planned.
Blake was playing a game on his computer.,He was having trouble beating the game.,Blake got frustrated and quit the game.,He tried playing again later when he was more relaxed.,"This time, he succeeded at his first attempt.",Blake decided to go for a walk.
My friend Jon wanted to watch the Redskins game.,He asked if I wanted to go to Buffalo Wild Wings.,"I'm not a Redskins game, but agreed to go anyway.",We ended up running into some mutual friends by coincidence.,We ended up enjoying the game all together.,We changed our plans and went back home again.
John was a deep sleeper.,He sometimes had nightmares.,He had one particularly bad one.,It threw him off the bed.,He woke up completely disoriented.,He continued to sleep peacefully.
Fred took his family to the local Mexican restaurant.,They thought the food tasted a bit off.,Fred's family fought over the bathroom the rest of the night.,The news had an item about the restaurant the next day.,They never went back to that place.,They really enjoyed their meals that night.
I went to the store to pick up some food.,On my walk there I noticed an attractive girl.,"As I passed by, I asked her what she's doing.","As time went on, I asked if I could have her phone number.",We dated for two months before breaking up.,She walked right past me.
I hated garlic.,"Then, my friend recommended that I try roasted garlic.",I was wary but I decided to try it.,"Alas, I burnt the garlic during the roasting.",That tasted even worse than raw garlic.,Now I’ve grown to like garlic.
Tom was driving in the rain.,He noticed a large puddle up ahead.,He figured he could drive over it.,It turned out to be much deeper.,His car got stuck in a pothole.,It was a smooth drive for Tom.
Tim was really good at archery.,He was encouraged to join competitions.,The first one he joined he won easily.,Tim continued on to bigger competitions.,Tim went on to become national champion.,Tim decided he didn’t like archery any more.
The weatherman said rain was coming in.,"However, he did not predict snow.",The city got five inches of snow.,No one was prepared.,There were a lot of traffic accidents.,People were happy playing in the snow.
Jane hated eating fish on Sundays.,It was a family tradition.,She begged her parents to change it.,They decided to improvise for her sake.,Now there’s only fish for dinner on every second Sunday.,Jane discovered she likes Sushi.
Last night I went on a date with Kyle.,He took me out to that new pizza place.,We had a blast.,At the end we kissed.,We’ve already made plans for tomorrow night.,I think I won’t see Kyle anymore.
John asked Tom to be his best man.,They met in grade school.,They spent the rest of their school years together.,They were always together.,They ended up working at the same company.,They lost touch soon after they graduated from school.
Carrie lost her brand new puppy.,She tried looking everywhere for it.,She posted fliers and looked all over town.,Finally she found her puppy.,She was so happy she couldn’t stop crying.,She had already gotten a new dog.
My mom bought a porcelain dog for the porch.,"He's very realistic looking, so he tricked everyone.","People walked up to the door, looked down and jumped.",They thought there was adorable puppy staring up at them.,We had many good laughs.,We went to buy a live dog instead.
Fred constantly worried that he had a disease.,So he had various tests done on himself every week.,"One day, he tested positive for a certain disease.",So he decided to have surgery.,"Finally, it had been a false positive.",Fred became much more relaxed.
Joe imagined getting rich by finding a priceless pearl.,He took his boat to an oyster bed and started looking.,He tossed the oysters aside when he found no pearls inside.,"Hours later, Joe had nothing to show for his troubles.",Joe found out getting rich wasn’t that easy after all.,Joe decided to eat all his oysters.
Dean always wanted to be in a band.,He wrote an ad online to find local people to play with.,"With his ad, he posted a video of him playing drums.",The video got hundreds of views within the first day.,He got in touch with a band the same week.,Nobody wanted to play with Dean.
Sue really wanted a new boots.,But she couldn't afford them.,So her friend brought her to a thrift store.,Sue couldn't believe how cheap everything was.,She ended up finding the perfect pair of boots for her.,Sue went home disappointed.